Name of field in the created view,Name of field in the table/view it comes from,Name of view this field is created in,Name of table this field exists in ,Comments regarding creation,Description of the variable
tagDepLat,latitude,alltagsGPS,tagDeps,,
tagDepLon,longitude,alltags,tagDeps,,
tagDepLon,longitude,alltagsGPS,tagDeps,,
tagDepAlt,elevation,alltags,tagDeps,,
tagDepAlt,elevation,alltagsGPS,tagDeps,,
tagDepComments,comments,alltags,tagDeps,,
tagDepComments,comments,alltagsGPS,tagDeps,,
tagDeployTest,test,alltags,tagDeps,,
tagDeployTest,test,alltagsGPS,tagDeps,,
fullID,fullID,alltags,tagDeps,"if null calculated from label, projectID, mfgID from tags and bi from tags",
fullID,fullID,alltagsGPS,tagDeps,"if null calculated from label, projectID, mfgID from tags and bi from tags",
deviceID,motusDeviceID,alltags,batches,,
deviceID,motusDeviceID,alltagsGPS,batches,,
deviceID,motusDeviceID,alltags,activity,,
deviceID,motusDeviceID,alltagsGPS,activity,,
recvDeployID,deployID,alltags,recvDeps,,
recvDeployID,deployID,alltagsGPS,recvDeps,,
recvDeployID,deployID,alltags,antDeps,,
recvDeployID,deployID,alltagsGPS,antDeps,,
recvDeployLat,latitude,alltags,recvDeps,,
recvDeployLat,latitude,alltagsGPS,recvDeps,,
recvDeployLon,longitude,alltags,recvDeps,,
recvDeployLon,longitude,alltagsGPS,recvDeps,,
recvDeployAlt,elevation,alltags,recvDeps,,
recvDeployAlt,elevation,alltagsGPS,recvDeps,,
recv,serno,alltags,recvs,,
recv,serno,alltagsGPS,recvs,,
recvDeployName,name,alltags,recvDeps,,
recvDeployName,name,alltagsGPS,recvDeps,,
recvSiteName,siteName,alltags,recvDeps,,
recvSiteName,siteName,alltagsGPS,recvDeps,,
isRecvMobile,isMobile,alltags,recvDeps,,
isRecvMobile,isMobile,alltagsGPS,recvDeps,,
recvProjID,projectID,alltags,recvDeps,,
recvProjID,projectID,alltagsGPS,recvDeps,,
recvUtcOffset,utcOffset,alltags,recvDeps,,
recvUtcOffset,utcOffset,alltagsGPS,recvDeps,,
antType,antennaType,alltags,antDeps,,
antType,antennaType,alltagsGPS,antDeps,,
antBearing,bearing,alltags,antDeps,,
antBearing,bearing,alltagsGPS,antDeps,,
antHeight,heightMeters,alltags,antDeps,,
antHeight,heightMeters,alltagsGPS,antDeps,,
speciesEN,english,alltags,species,,
speciesEN,english,alltagsGPS,species,,
speciesFR,french,alltags,species,,
speciesFR,french,alltagsGPS,species,,
speciesSci,scientific,alltags,species,,
speciesSci,scientific,alltagsGPS,species,,
speciesGroup,group,alltags,species,,
speciesGroup,group,alltagsGPS,species,,
tagProjName,label,alltags,projs,,
tagProjName,label,alltagsGPS,projs,,
recvProjName,label,alltags,projs,,
recvProjName,label,alltagsGPS,projs,,
gpsLat,lat,alltagsGPS,gps,,
gpsLon,lon,alltagsGPS,gps,,
gpsAlt,alt,alltagsGPS,gps,,
